18:00 Du bitai, Žinių radijas
18:30 Talentai po priedanga, Žinių radijas k.
19:00 Kūrybinės sferos, Marijampolės TV
19:30 Prie baro, Marijampolės TV
20:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-03-17 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Verslūs tėvai, Alfa.lt k.
08:30 Prie baro, Marijampolės TV k.
09:00 Grožio principai, Marijampolės TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Moterims 45+, Etaplius TV k.
12:00 Kelionės į Marijampolė praeitį, Marijampolės TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas k.
14:30 Delfi diena, Delfi TV k.
15:30 Nediplomatinis pokalbis, Alfa.lt k.
16:30 Dienos klausimas, Žinių radijas
17:30 Verslo TOP, Alfa.lt
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Su Seimo nariu, Marijampolės TV
19:30 Lietuvos muziejai, Kūrybinis avangardas
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-03-18 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Su Seimo nariu, Marijampolės TV k.
08:30 Lietuvos muziejai, Kūrybinis avangardas k.
09:00 Esu – tuteišis? TV Europa k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Lietuva. Asmeniškai INIT TV k.
11:30 Alfa.lt savaitės interviu, Alfa.lt k.
12:00 Gyvenu ir spėju, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Įjunkim šviesą, Žinių radijas
16:00 Mama kalba, Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Su Seimo nariu, Marijampolės TV k.
18:00 Seimo nario anatomija, Alfa.lt
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Marijampolės sportas, Marijampolės TV
19:30 Suprasti Rusiją, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-03-19 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Marijampolės sportas, Marijampolės TV k.
08:30 Suprasti Rusiją, Alfa.lt k.
09:00 Įjunkim šviesą, Žinių radijas k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Sveikatos laikas, Žinių radijas k.
12:00 Sodininko pasaulis, Etaplius TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Talentai po priedanga, Žinių radijas
16:00 Seimo nario anatomija, Alfa.lt k.
16:30 Dienos klausimas, Žinių radijas
17:30 Marijampolės sportas, Marijampolės TV k.
18:00 Suprasti Rusiją, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV
19:30 Ofiso dramos, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-03-20 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
08:30 Ofiso dramos, Alfa.lt k.
09:00 Sodininko pasaulis, Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Kaip tu?, Alfa.lt k.
11:30 Ekonominiai pietūs, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Mokslas suprantamai, Žinių radijas
16:00 Geroji naujiena, Marijampolės TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Nediplomatinis pokalbis, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Kūrybinės sferos, Marijampolės TV
19:30 Alfa.lt savaitės interviu, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
23:00 Programos pabaiga

2025-03-21 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Kūrybinės sferos, Marijampolės TV k.
08:30 Alfa.lt savaitės interviu, Alfa.lt
09:00 Laisvalaikio alchemija. Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Gyvenu ir spėju, Žinių radijas k.
11:30 Verslo TOP, Alfa.lt k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Du bitai, Žinių radijas
16:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Kūrybinės sferos, Marijampolės TV k.
18:00 Alfa.lt savaitės interviu, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Verslūs tėvai, Alfa.lt
19:30 Prie baro, Marijampolės TV
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-03-22 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Mama kalba, Etaplius TV
10:00 Verslūs tėvai, Alfa.lt k.
10:30 Sodininko pasaulis, Etaplius TV
11:00 Grožio principai, Marijampolės TV
11:30 Savaitės tema, Marijampolės TV
12:00 Lietuvos muziejai, Kūrybinis avangardas k.
12:30 Lietuva. Asmeniškai INIT TV
13:00 Ofiso dramos, Alfa.lt k.
13:30 Verslo TOP, Alfa.lt k.
14:30 Alfa.lt savaitės interviu, Alfa.lt k.
15:00 Moterims 45+, Etaplius TV
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Kelionės į Marijampolės praeitį, Marijampolės TV
17:00 Kaip tu?, Alfa.lt
17:30 Įjunkim šviesą, Žinių radijas k.
18:30 Suprasti Rusiją, Alfa.lt k.
19:00 Savaitės tema, Marijampolės TV k.
19:30 Nediplomatinis pokalbis, Alfa.lt k.
20:30 Savaitgalis su muzika
22:00 Programos pabaiga

2025-03-23 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Žvilgsnis giliau, Marijampolės TV k.
10:30 Šv. Mišių tiesioginė transliacija iš Marijampolės Šv. Jono Pauliaus II parapijos
11:30 Geroji naujiena, Marijampolės TV k.
12:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
12:30 Marijampolės sportas, Marijampolės TV k.
13:00 Moterims 45+, Etaplius TV k.
14:00 Ekonomika šiandien, Žinių radijas
14:30 Ūkininkas Jurgis, TV Europa
15:00 Sveikatos laikas, Žinių radijas
16:00 Sveikinimų koncertas, Marijampolės TV k.
16:30 Savaitės tema, Marijampolės TV k.
17:00 Kaip tu? Alfa.lt k.
17:30 Laisvalaikio alchemija, Etaplius TV
18:00 Du bitai, Žinių radijas k.
18:30 Kūrybinės sferos, Marijampolės TV k.
19:00 Talentai po priedanga, Žinių radijas
19:30 Prie baro, Marijampolės TV k.
20:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-03-24 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Verslūs tėvai, Alfa.lt k.
08:30 Prie baro, Marijampolės TV k.
09:00 Grožio principai, Marijampolės TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Moterims 45+, Etaplius TV k.
12:00 Kelionės į Marijampolė praeitį, Marijampolės TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas k.
14:30 Delfi diena, Delfi TV k.
15:30 Nediplomatinis pokalbis, Alfa.lt k.
16:30 Dienos klausimas, Žinių radijas
17:30 Verslo TOP, Alfa.lt
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Žvilgsnis giliau, Marijampolės TV
19:30 Svajonė kvadratu, Lietuvos ryto TV
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-03-25 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvilgsnis giliau, Marijampolės TV k.
08:30 Svajonė kvadratu, Lietuvos ryto TV k.
09:00 Esu – tuteišis? TV Europa k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Lietuva. Asmeniškai INIT TV k.
11:30 Alfa.lt savaitės interviu, Alfa.lt k.
12:00 Gyvenu ir spėju, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Įjunkim šviesą, Žinių radijas
16:00 Mama kalba, Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Žvilgsnis giliau, Marijampolės TV k.
18:00 Istoriniai vargonai, Lietuvos ryto TV
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Marijampolės sportas, Marijampolės TV
19:30 Suprasti Rusiją, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-03-26 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Marijampolės sportas, Marijampolės TV k.
08:30 Suprasti Rusiją, Alfa.lt k.
09:00 Įjunkim šviesą, Žinių radijas k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Sveikatos laikas, Žinių radijas k.
12:00 Sodininko pasaulis, Etaplius TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Talentai po priedanga, Žinių radijas
16:00 Istoriniai vargonai, Lietuvos ryto TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Marijampolės sportas, Marijampolės TV k.
18:00 Suprasti Rusiją, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV
19:30 Ofiso dramos, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-03-27 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
08:30 Ofiso dramos, Alfa.lt k.
09:00 Sodininko pasaulis, Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Kaip tu?, Alfa.lt k.
11:30 Ekonominiai pietūs, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Mokslas suprantamai, Žinių radijas
16:00 Geroji naujiena, Marijampolės TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Nediplomatinis pokalbis, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Kūrybinės sferos, Marijampolės TV
19:30 Žinomi, bet nežinomi, Marijampolės TV
20:00 Marijampolės TV žinios, Marijampolės TV
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
23:00 Programos pabaiga

2025-03-28 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Kūrybinės sferos, Marijampolės TV k.
08:30 Alfa.lt savaitės interviu, Alfa.lt
09:00 Laisvalaikio alchemija. Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Gyvenu ir spėju, Žinių radijas k.
11:30 Verslo TOP, Alfa.lt k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Du bitai, Žinių radijas
16:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Kūrybinės sferos, Marijampolės TV k.
18:00 Alfa.lt savaitės interviu, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Verslūs tėvai, Alfa.lt
19:30 Prie baro, Marijampolės TV
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-03-29 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Mama kalba, Etaplius TV
10:00 Verslūs tėvai, Alfa.lt k.
10:30 Sodininko pasaulis, Etaplius TV
11:00 Grožio principai, Marijampolės TV
11:30 Savaitės tema, Marijampolės TV
12:00 Svajonė kvadratu, Lietuvos ryto TV k.
12:30 Lietuva. Asmeniškai INIT TV
13:00 Ofiso dramos, Alfa.lt k.
13:30 Verslo TOP, Alfa.lt k.
14:30 Žinomi, bet nežinomi, Marijampolės TV k.
15:00 Moterims 45+, Etaplius TV
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Kelionės į Marijampolės praeitį, Marijampolės TV
17:00 Kaip tu?, Alfa.lt
17:30 Įjunkim šviesą, Žinių radijas k.
18:30 Suprasti Rusiją, Alfa.lt k.
19:00 Savaitės tema, Marijampolės TV k.
19:30 Nediplomatinis pokalbis, Alfa.lt k.
20:30 Savaitgalis su muzika
22:00 Programos pabaiga

2025-03-30 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Žvilgsnis giliau, Marijampolės TV k.
10:30 Šv. Mišių tiesioginė transliacija iš Marijampolės Šv. Jono Pauliaus II parapijos
11:30 Geroji naujiena, Marijampolės TV k.
12:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
12:30 Marijampolės sportas, Marijampolės TV k.
13:00 Moterims 45+, Etaplius TV k.
14:00 Ekonomika šiandien, Žinių radijas
14:30 Ūkininkas Jurgis, TV Europa
15:00 Sveikatos laikas, Žinių radijas
16:00 Sveikinimų koncertas, Marijampolės TV k.
16:30 Savaitės tema, Marijampolės TV k.
17:00 Kaip tu? Alfa.lt k.
17:30 Laisvalaikio alchemija, Etaplius TV
18:00 Esu – tuteišis? TV Europa
18:30 Kūrybinės sferos, Marijampolės TV k.
19:00 Talentai po priedanga, Žinių radijas
19:30 Prie baro, Marijampolės TV k.
20:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-03-31 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Verslūs tėvai, Alfa.lt k.
08:30 Prie baro, Marijampolės TV k.
09:00 Grožio principai, Marijampolės TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Moterims 45+, Etaplius TV k.
12:00 Kelionės į Marijampolė praeitį, Marijampolės TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas k.
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje
16:30 Dienos klausimas, Žinių radijas
17:30 Jeigu žinočiau, Gyvenimas Šiaurėje
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Žvilgsnis giliau, Marijampolės TV
19:30 Svajonė kvadratu, UAB BMCO group
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

-----
Balandis
-----
2025-04-01 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvilgsnis giliau, Marijampolės TV k.
08:30 Svajonė kvadratu, UAB BMCO group k.
09:00 Esu – tuteišis? TV Europa k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Jeigu žinočiau, Gyvenimas Šiaurėje k.
12:00 Gyvenu ir spėju, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Įjunkim šviesą, Žinių radijas
16:00 Mama kalba, Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Žvilgsnis giliau, Marijampolės TV k.
18:00 Istoriniai vargonai, VšĮ Aktualioji istorija
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Marijampolės sportas, Marijampolės TV
19:30 Suprasti Rusiją, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-04-02 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Marijampolės sportas, Marijampolės TV k.
08:30 Suprasti Rusiją, Alfa.lt k.
09:00 Įjunkim šviesą, Žinių radijas k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Sveikatos laikas, Žinių radijas k.
12:00 Sodininko pasaulis, Etaplius TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Talentai po priedanga, Žinių radijas
16:00 Istoriniai vargonai, VšĮ Aktualioji istorija k.
16:30 Dienos klausimas, Žinių radijas
17:30 Marijampolės sportas, Marijampolės TV k.
18:00 Suprasti Rusiją, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV
19:30 Ofiso dramos, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-04-03 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
08:30 Ofiso dramos, Alfa.lt k.
09:00 Sodininko pasaulis, Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Kaip tu?, Alfa.lt k.
11:30 Ekonominiai pietūs, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Gyvensenos paraštėse, Gyvenimas Šiaurėje k.
16:30 Dienos klausimas, Žinių radijas
17:30 Mokslas suprantamai, Žinių radijas
18:00 Kodėl MRU?, Marijampolės TV
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Kūrybinės sferos, Marijampolės TV
19:30 Žinomi, bet nežinomi, Marijampolės TV
20:00 Marijampolės TV žinios, Marijampolės TV
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
23:00 Programos pabaiga

2025-04-04 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Kūrybinės sferos, Marijampolės TV k.
08:30 Žinomi, bet nežinomi, Marijampolės TV k.
09:00 Laisvalaikio alchemija. Etaplius TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Kodėl MRU?, Marijampolės TV k.
11:30 Galiu aš, gali ir tu, Gyvenimas Šiaurėje
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Du bitai, Žinių radijas
16:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Kūrybinės sferos, Marijampolės TV k.
18:00 Žinomi, bet nežinomi, Marijampolės TV k
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Prie baro, Marijampolės TV
19:30 Ką klausai? Etaplius TV
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-04-05 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Mama kalba, Etaplius TV
10:00 Gandro lizdas, Gyvenimas Šiaurėje
11:00 Sodininko pasaulis, Etaplius TV
11:30 Savaitės tema, Marijampolės TV
12:00 Kodėl MRU?, Marijampolės TV k.
12:30 Gyvenimas po sporto, Gyvenimas Šiaurėje
13:30 Ofiso dramos, Alfa.lt k.
14:00 Gyvensenos paraštėse, Gyvenimas Šiaurėje k.
15:00 Moterims 45+, Etaplius TV
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Kelionės į Marijampolės praeitį, Marijampolės TV
17:00 Kaip tu?, Alfa.lt
17:30 Vidinė revoliucija su Rasa, Gyvenimas Šiaurėje
19:00 Savaitės tema, Marijampolės TV k.
19:30 Žinomi, bet nežinomi, Marijampolės TV k.
20:00 Duok aštriau, Gyvenimas Šiaurėje
21:00 Savaitgalis su muzika
22:00 Programos pabaiga

2025-04-06 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Žvilgsnis giliau, Marijampolės TV k.
10:30 Tiesioginė Šv. Mišių transliacija iš Išlaužo Švč. Mergelės Marijos, Krikščionių Pagalbos, bažnyčios
12:30 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
13:00 Marijampolės sportas, Marijampolės TV k.
