-----
Sausis
-----
01:25 Mis Kulka - Glorija, įtraukta į pavojingą nusikaltėlių pasaulį ir bandydama išsilaisvinti, savyje atranda galią, kurią nė nenujautė turinti. Kad išgyventų, ji turės pasitelkti gudrumą, išradingumą bei jėgą ir pradėti pavojingą žaidimą. Originalus pavadinimas „Miss Bala“.
03:30 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
04:25 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
05:15 Programos pabaiga

2024-03-21 - Ketvirtadienis
06:00 Deksterio laboratorija - Genialus berniukas ir iš paskos sekiojanti įkyri sesutė kasdien susiduria su keisčiausiais nuotykiais, moksliniais laimėjimais ir pralaimėjimais.
06:30 Tomas ir Džeris - Nenutrūkstamos dviejų šmaikščių personažų - katino Tomo ir peliuko Džerio lenktynės tapo animacinių filmukų klasikos šedevru. Šie linksmi ir pašėlę herojai niekuomet nepavargs krėsti šunybių, tačiau ištikus bėdai jie visuomet atskubės į pagalbą vienas kitam.
06:40 Tomas ir Džeris - Nenutrūkstamos dviejų šmaikščių personažų - katino Tomo ir peliuko Džerio lenktynės tapo animacinių filmukų klasikos šedevru. Šie linksmi ir pašėlę herojai niekuomet nepavargs krėsti šunybių, tačiau ištikus bėdai jie visuomet atskubės į pagalbą vienas kitam.
06:50 Tomas ir Džeris - Nenutrūkstamos dviejų šmaikščių personažų - katino Tomo ir peliuko Džerio lenktynės tapo animacinių filmukų klasikos šedevru. Šie linksmi ir pašėlę herojai niekuomet nepavargs krėsti šunybių, tačiau ištikus bėdai jie visuomet atskubės į pagalbą vienas kitam.
07:00 Turtuolė varguolė - Populiarus, Ukrainoje ir Lenkijoje sukurtas realybės šou leis paragauti kitokio gyvenimo skonio. Dvi damos iš visiškai skirtingų pasaulių apsikeičia vaidmenimis ir savo gyvenimais. Kaip herojės prisitaikys prie kontrastų? O kiek drąsos pareikalaus kardinalūs pokyčiai?
08:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
09:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
10:00 Kraujo gėlės - Siužeto centre - mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją - priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
11:00 Kraujo gėlės - Siužeto centre - mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją - priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
12:00 Vidurdienio žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų.
13:20 Turtuolė varguolė - Populiarus, Ukrainoje ir Lenkijoje sukurtas realybės šou leis paragauti kitokio gyvenimo skonio. Dvi damos iš visiškai skirtingų pasaulių apsikeičia vaidmenimis ir savo gyvenimais. Kaip herojės prisitaikys prie kontrastų? O kiek drąsos pareikalaus kardinalūs pokyčiai?
14:30 Pamiršk mano vardą - Garsiojo serialo „Savas žmogus” kūrėjų darbas ir jūsų pamilti turkų aktoriai. Kokie išbandymai užklups jauną gydytoją ir ką dovanos užgimusi meilė priešui?
15:30 Vilties žemė - Patraukli verslininkė grįžta į gimtąsias vietas, kur po tėvo arešto turi perimti motinos testamentu paliktą rančą. Čia jos lauks aistringas meilės romanas.
16:30 Labas vakaras, Lietuva - Kasdienė informacinė pokalbių laida „Labas vakaras, Lietuva“ pirmoji pateikia dienos naujienas ir estafetę perduoda pavakario ir vakaro LNK žinioms. Laidos vedėjai su plačiomis šypsenomis pasitinka iš darbo grįžtančius žiūrovus su naujausiomis žiniomis iš Lietuvos ir pasaulio, pramoginėmis naujienomis, orų prognozėmis. Vedėjai - Mantas Bružas, Karolina Liukaitytė, Ričardas Šimkus ir Eglė Šantaraitė.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:27 Orai - Orų prognozė.
19:30 KK2 - Šiemet KK2 švenčia penkiolika! Jubiliejinis sezonas bus ypatingas - reportažai iš karščiausių karo Ukrainoje vietų, interviu su didvyriškais kovotojais, tautiečių gyvenimas emigracijoje ir Lietuvos šviesuoliai. Dar - nepatogi tiesa apie politikus, kurią bandoma nuslėpti. Artėja rinkimai. Politikai skaičiuos konkurentų nuodėmes, o KK2 įvertins visus politinių intrigų užkulisius. Sezonas bus karštas!
20:00 Bučiuoju. Rūta - Populiariausias pokalbių laidas jau 15 metus kurianti komanda su vedėja Rūta Mikelkevičiūte naująjį sezoną pradės karščiausiomis temomis, kuriomis gyvena visa Lietuva. Pokalbių laida, kurioje netrūksta emocijų ir karštų ginčų, kvies aktualiausius pašnekovus - nuo politinių veikėjų iki pramogų pasaulio žvaigždžių.
21:00 Man reikia meilės 2 - Antrasis populiaraus serialo „Man reikia meilės“ sezonas į ekranus sugrąžina mylimus personažus. Visiems puikiai pažįstamos Lionios (akt. Džiugas Siaurusaitis) ir Zinos (akt. Ilona Kvietkutė) šeimos kasdienybė ir įsimylėjėlių poros - Deimanto (akt. Arnas Ašmonas) ir Vilmos (akt. Gabija Staniulytė) peripetijos. Kaip sutars artimieji, atstovaujantys skirtingas kartas, požiūrius ir įpročius?
21:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
22:20 Sportas - Sporto naujienos.
22:27 Orai - Orų prognozė.
22:30 Itališkas apiplėšimas - Intelektualių plėšikų komanda įvykdo amžiaus apiplėšimą. Darbas atliktas idealiai, tačiau tarp gaujos narių atsirado išdavikas, nusprendęs pasisavinti grobį. Vagys trokšta atkeršyti, todėl išdaviko pėdomis patraukia į Kaliforniją, kur, pasitelkę pagalbon žinomą seifų specialistę, siekia bet kokia kaina atsiteisti. Rafinuotas įsilaužimas, nepriekaištingas apiplėšimas, įspūdingos gaudynės ir geras humoro jausmas - tikra dovana gero kino mėgėjams. Originalus pavadinimas „The Italian Job".
00:45 Greitojo reagavimo būrys - Seržantas Danielis, buvęs jūrų pėstininkas, gimęs ir augęs Los Andžele, paskiriamas vadovauti specialiajam padaliniui. Jis suburia itin gerai pasirengusių vyrų ir moterų komandą, kurios užduotis - nedelsiant reaguoti į mieste vykdomus nusikaltimus. Tačiau ar pavyks nutiesti tiltą tarp pareigūnų ir vietos bendruomenės? Kaip suderinti sentimentus gimtojo miesto gatvių gyvenimui ir pareigą?
01:45 Bėk ir šauk - Nusikalstamo gyvenimo atsisakęs Rėjus šiuo metu mėgaujasi ramiu šeimyniniu gyvenimu užmiestyje. Paaiškėjus ankstesnio gyvenimo faktams, Rėjus šantažuojamas, kad atliktų paskutinį darbą ir paimtų paslaptingą siuntinį. Po mirtinai pavojingos apgavystės, jis sužeidžiamas ir yra priverstas bėgti nuo negailestingų žudikų, kurie trokšta jo turimo siuntinio ir dėl to pasiryžę viskam. Originalus pavadinimas „Run & Gun“.
03:40 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
04:35 Alchemija - Ryčio Zemkausko kultūrinės publicistikos laida. „Alchemija“ - tai bandymas kalbėti apie kultūrą ir per ją suvokti, kas mes esame, kokie mes esame ir kaip mes esame šiais be galo įdomiais laikais.
05:00 RETROSPEKTYVA - Kultūrinė dokumentika. Autoriai Juozas Matonis ir Vytautas Damaševičius.
05:30 Programos pabaiga

2024-03-22 - Penktadienis
06:00 Deksterio laboratorija - Genialus berniukas ir iš paskos sekiojanti įkyri sesutė kasdien susiduria su keisčiausiais nuotykiais, moksliniais laimėjimais ir pralaimėjimais.
06:30 Tomas ir Džeris - Nenutrūkstamos dviejų šmaikščių personažų - katino Tomo ir peliuko Džerio lenktynės tapo animacinių filmukų klasikos šedevru. Šie linksmi ir pašėlę herojai niekuomet nepavargs krėsti šunybių, tačiau ištikus bėdai jie visuomet atskubės į pagalbą vienas kitam.
06:40 Tomas ir Džeris - Nenutrūkstamos dviejų šmaikščių personažų - katino Tomo ir peliuko Džerio lenktynės tapo animacinių filmukų klasikos šedevru. Šie linksmi ir pašėlę herojai niekuomet nepavargs krėsti šunybių, tačiau ištikus bėdai jie visuomet atskubės į pagalbą vienas kitam.
06:50 Tomas ir Džeris - Nenutrūkstamos dviejų šmaikščių personažų - katino Tomo ir peliuko Džerio lenktynės tapo animacinių filmukų klasikos šedevru. Šie linksmi ir pašėlę herojai niekuomet nepavargs krėsti šunybių, tačiau ištikus bėdai jie visuomet atskubės į pagalbą vienas kitam.
07:00 Turtuolė varguolė - Populiarus, Ukrainoje ir Lenkijoje sukurtas realybės šou leis paragauti kitokio gyvenimo skonio. Dvi damos iš visiškai skirtingų pasaulių apsikeičia vaidmenimis ir savo gyvenimais. Kaip herojės prisitaikys prie kontrastų? O kiek drąsos pareikalaus kardinalūs pokyčiai?
08:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
09:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Jie kartu gaudo nusikaltėlius Dalase ir visoje Teksaso valstijoje.
10:00 Kraujo gėlės - Siužeto centre - mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją - priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
11:00 Kraujo gėlės - Siužeto centre - mergina, turinti daug svajonių, bet priversta ištekėti už vyro, kurio nemyli, ir vyras, privalantis vesti ją - priešiškos šeimos dukterį, kad išgelbėtų savo brolį. Du žmonės, gyvenantys po vienu stogu, priversti žaisti keistą likimo žaidimą. Ar jie kada nors įstengs pamilti vienas kitą?
12:00 Vidurdienio žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų.
13:20 Turtuolė varguolė - Populiarus, Ukrainoje ir Lenkijoje sukurtas realybės šou leis paragauti kitokio gyvenimo skonio. Dvi damos iš visiškai skirtingų pasaulių apsikeičia vaidmenimis ir savo gyvenimais. Kaip herojės prisitaikys prie kontrastų? O kiek drąsos pareikalaus kardinalūs pokyčiai?
14:30 Pamiršk mano vardą - Garsiojo serialo „Savas žmogus” kūrėjų darbas ir jūsų pamilti turkų aktoriai. Kokie išbandymai užklups jauną gydytoją ir ką dovanos užgimusi meilė priešui?
15:30 Vilties žemė - Patraukli verslininkė grįžta į gimtąsias vietas, kur po tėvo arešto turi perimti motinos testamentu paliktą rančą. Čia jos lauks aistringas meilės romanas.
16:30 Labas vakaras, Lietuva - Kasdienė informacinė pokalbių laida „Labas vakaras, Lietuva“ pirmoji pateikia dienos naujienas ir estafetę perduoda pavakario ir vakaro LNK žinioms. Laidos vedėjai su plačiomis šypsenomis pasitinka iš darbo grįžtančius žiūrovus su naujausiomis žiniomis iš Lietuvos ir pasaulio, pramoginėmis naujienomis, orų prognozėmis. Vedėjai - Mantas Bružas, Karolina Liukaitytė, Ričardas Šimkus ir Eglė Šantaraitė.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
19:20 Sportas - Sporto naujienos.
19:27 Orai - Orų prognozė.
19:30 Paramos koncertas “Gelbėkit vaikus" - (Paramos koncertas “Gelbėkit vaikus")
23:00 Kalinio dukra - (Prisoner's Daughter) 2022 m. JAV. Rež.: Catherine Hardwicke. Vaid.: Brian Cox, Christopher Convery, Kate Beckinsale. Drama
01:10 Naminių gyvūnėlių kapinės. Kilmė - (Pet Sematary: Bloodlines) 2022 m. JAV. Rež.: Lindsey Anderson Beer. Vaid.: Forrest Goodluck, Henry Thomas, Jackson White, Natalie Alyn Lind. Siaubo trileris
02:55 Itališkas apiplėšimas - Intelektualių plėšikų komanda įvykdo amžiaus apiplėšimą. Darbas atliktas idealiai, tačiau tarp gaujos narių atsirado išdavikas, nusprendęs pasisavinti grobį. Vagys trokšta atkeršyti, todėl išdaviko pėdomis patraukia į Kaliforniją, kur, pasitelkę pagalbon žinomą seifų specialistę, siekia bet kokia kaina atsiteisti. Rafinuotas įsilaužimas, nepriekaištingas apiplėšimas, įspūdingos gaudynės ir geras humoro jausmas - tikra dovana gero kino mėgėjams. Originalus pavadinimas „The Italian Job".
04:50 Programos pabaiga

2024-03-23 - Šeštadienis
06:00 Gelbėtojai - Legendinio serialo ašis - gelbėtojų komandos nuotykiai sausakimšame Los Andželo paplūdimyje. Jie gelbsti gyvybes, sprendžia asmenines dramas, kovoja su nusikalstamumu. Viena veterano gelbėtojo Mičo užduočių - prižiūrėti jaunesnius kolegas. Dažnai jis turi imtis veiksmų, kad sutramdytų tarp jų kylančius pykčius. Vaidina žvaigždės Davidas Hasselhoffas ir Pamela Anderson.
07:05 Deksterio laboratorija - Genialus berniukas ir iš paskos sekiojanti įkyri sesutė kasdien susiduria su keisčiausiais nuotykiais, moksliniais laimėjimais ir pralaimėjimais.
07:35 Tomas ir Džeris - Nenutrūkstamos dviejų šmaikščių personažų - katino Tomo ir peliuko Džerio lenktynės tapo animacinių filmukų klasikos šedevru. Šie linksmi ir pašėlę herojai niekuomet nepavargs krėsti šunybių, tačiau ištikus bėdai jie visuomet atskubės į pagalbą vienas kitam.
07:45 Detektyvas Sanis - (Inspector Sun and the Curse of the Black Widow) 2022 m. Ispanija. Rež.: Julio Soto Gurpide. Animacinis filmas
09:30 Kosminis krepšinis - Animacinė istorija visiems oranžinio kamuolio gerbėjams su Walto Disney‘aus herojais ir krepšinio legenda Michaelu Jordanu. Filme taip pat vaidina „Pašėlusių vyrukų“ žvaigždė Theresa Randle ir „Oskaro“ nominantas Billas Murray. Juosta žiūrovus nukelia į spalvingą pramogų parką, o jo savininką kamuoja rūpesčiai - sumažėjo svečių srautai. Netrukus valdytojas sumano beprotišką naujieną lankytojams ir pradeda ją įgyvendinti. Į pagalbą atskuba krepšinio asas Michaelas Jordanas. Bet ar to tikrai užteks parkui išgelbėti? Originalus pavadinimas „Space Jam“.
11:10 Oazė. Žaidimas prasideda - Kino genijus Stevenas Spielbergas pristato įspūdingą fantastinį epą, sukurtą pagal Ernesto Cline‘o to paties pavadinimo pasaulinį bestselerį. 2045-aisiais, bėgdami nuo chaotiško pasaulio, žmonės laiką mieliau leidžia virtualioje programoje Oazė. Jos kūrėjas Džeimsas Halidėjus (akt. Markas Rylance‘as) prieš mirtį paskelbia Oazėje paslėpęs „Velykų kiaušinį“. Jį suradęs asmuo paveldės pusę trilijono dolerių ir programos nuosavybės teises. Jaunas vaikinukas Veidas Vatsas (akt. Tye Sheridanas) aptinka pėdsaką, vedantį link pagrindinio prizo. Tačiau jam ir jo draugams ant kulnų lipa galinga korporacija, dėl Oazės pasiryžusi padaryti bet ką. Originalus pavadinimas „Ready Player One“.
13:55 Vyrai juodais drabužiais - Režisieriaus Barry Sonnenfeldo juosta apie mistinę organizaciją, kuri stebi ateivių veiklą žemėje. Agentai "K" ir "J" vieni geriausių organizacijoje, todėl jiems tenka užduotis susekti ateivius, kurie nori suvienyti dvi galaktikas. Šis filmas sulaukė milžiniškos sėkmės ir išgarsino aktorius Tomy Lee Jonesą ir Willą Smithą. Kai kurie ateiviai - tikri specialiųjų efektų šedevrai, neveltui filmas įvertintas “Oskaru” už geriausią grimą. Originalus pavadinimas „Men in Black“.
15:50 Turi mylėti šunis - Jauna pradinių klasių mokytoja Sara Nolan nori susirasti širdies draugą. Bičiuliai užregistruoja jos anketą internetinėje pažinčių tarnyboje. Netrukus Sara pradeda susirašinėti su realiausiu kandidatu Džonu ir įsimyli jį iš pirmo žodžio. Tačiau šunį auginantis jaunuolis iškelia svarbią sąlygą - jo būsimoji draugė taip pat privalo mylėti šunis. Deja, Sara jų mirtinai nekenčia... Ar porelė ras bendrą kalbą? Vaidina ne kartą romantinėse juostose matyti aktoriai Diane Lane ir Johnas Cusackas. Originalus pavadinimas „Must Love Dogs“.
17:55 Gyvūnų pasaulis - Pramoginė gyvenimo būdo laida apie gyvūnus ir augintinius. Vedėjas Paulius Kaupelis.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: karščiausi reportažai ir tiesioginiai jungimaisi iš įvykio vietų.
