Balticum Platinum
-----
Sausis
-----
2026-01-01 - Ketvirtadienis
00:00 Humoro serialas „Prakeikta keptuvė“ (4) (Ukraina, 2025 m.) (N-7)
21:00 Tyrėjų porelė (13) (Парочка слідчих). Kriminalinis, detektyvas. Ukraina, 2024
22:00 Tyrėjų porelė (14) (Парочка слідчих). Kriminalinis, detektyvas. Ukraina, 2024
23:00 Didieji Vuikai (S2E9) (Великі Вуйки). Komedija. Ukraina

2026-03-28 - Šeštadienis
00:00 Didieji Vuikai (S2E11) (Великі Вуйки). Komedija. Ukraina
01:00 Didieji Vuikai (S2E13) (Великі Вуйки). Komedija. Ukraina
02:00 Didieji Vuikai (S2E15) (Великі Вуйки). Komedija. Ukraina
05:00 Programos pabaiga
07:00 Dronas (21) (Дрон). Kriminalinis. Ukraina, 2024
08:00 Dronas (22) (Дрон). Kriminalinis. Ukraina, 2024
09:00 Dronas (23) (Дрон). Kriminalinis. Ukraina, 2024
10:00 Dronas (24) (Дрон). Kriminalinis. Ukraina, 2024
11:00 Dronas (25) (Дрон). Kriminalinis. Ukraina, 2024
12:00 Dronas (26) (Дрон). Kriminalinis. Ukraina, 2024
13:00 Didieji Vuikai (S2E9) (Великі Вуйки). Komedija. Ukraina
14:00 Didieji Vuikai (S2E11) (Великі Вуйки). Komedija. Ukraina
15:00 Didieji Vuikai (S2E13) (Великі Вуйки). Komedija. Ukraina
16:00 Didieji Vuikai (S2E15) (Великі Вуйки). Komedija. Ukraina
17:00 Seserys (9) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
17:30 Seserys (10) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
18:00 Seserys (11) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
18:30 Seserys (12) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
19:00 Seserys (13) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
19:30 Seserys (14) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
20:00 Seserys (15) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
20:30 Seserys (16) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
21:00 Tyrėjų porelė (15) (Парочка слідчих). Kriminalinis, detektyvas. Ukraina, 2024
22:00 Tyrėjų porelė (16) (Парочка слідчих). Kriminalinis, detektyvas. Ukraina, 2024
23:00 Pavyzdinė operatyvinė grupė (5) (ОПГ). Kriminalinis, drama. Ukraina, 2024

2026-03-29 - Sekmadienis
00:00 Pavyzdinė operatyvinė grupė (6) (ОПГ). Kriminalinis, drama. Ukraina, 2024
01:00 Pavyzdinė operatyvinė grupė (7) (ОПГ). Kriminalinis, drama. Ukraina, 2024
02:00 Pavyzdinė operatyvinė grupė (8) (ОПГ). Kriminalinis, drama. Ukraina, 2024
06:00 Programos pabaiga
07:00 Dronas (27) (Дрон). Kriminalinis. Ukraina, 2024
08:00 Dronas (28) (Дрон). Kriminalinis. Ukraina, 2024
09:00 Dronas (29) (Дрон). Kriminalinis. Ukraina, 2024
10:00 Dronas (30) (Дрон). Kriminalinis. Ukraina, 2024
11:00 Pavyzdinė operatyvinė grupė (5) (ОПГ). Kriminalinis, drama. Ukraina, 2024
12:00 Pavyzdinė operatyvinė grupė (6) (ОПГ). Kriminalinis, drama. Ukraina, 2024
13:00 Pavyzdinė operatyvinė grupė (7) (ОПГ). Kriminalinis, drama. Ukraina, 2024
14:00 Pavyzdinė operatyvinė grupė (8) (ОПГ). Kriminalinis, drama. Ukraina, 2024
15:00 Tyrėjų porelė (13) (Парочка слідчих). Kriminalinis, detektyvas. Ukraina, 2024
16:00 Tyrėjų porelė (14) (Парочка слідчих). Kriminalinis, detektyvas. Ukraina, 2024
17:00 Tyrėjų porelė (15) (Парочка слідчих). Kriminalinis, detektyvas. Ukraina, 2024
18:00 Tyrėjų porelė (16) (Парочка слідчих). Kriminalinis, detektyvas. Ukraina, 2024
19:00 Didieji Vuikai (S2E9) (Великі Вуйки). Komedija. Ukraina
20:00 Didieji Vuikai (S2E11) (Великі Вуйки). Komedija. Ukraina
21:00 Didieji Vuikai (S2E13) (Великі Вуйки). Komedija. Ukraina
22:00 Didieji Vuikai (S2E15) (Великі Вуйки). Komedija. Ukraina
23:00 Seserys (9) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
23:30 Seserys (10) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024

2026-03-30 - Pirmadienis
01:00 Seserys (13) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
01:30 Seserys (14) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
02:00 Seserys (15) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
03:30 Seserys (16) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
05:00 Programos pabaiga
07:00 Seserys (15) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
07:30 Seserys (16) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
08:00 Sužadėtinė (1) (Невістка). Drama, melodrama. Ukraina, 2024
09:00 Sužadėtinė (2) (Невістка). Drama, melodrama. Ukraina, 2024
10:00 Seserys (15) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
10:30 Seserys (16) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
11:00 Amžiaus skirtumas (1) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
11:30 Amžiaus skirtumas (2) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
12:00 Amžiaus skirtumas (3) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
12:30 Amžiaus skirtumas (4) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
13:00 Giminės pratęsimas (1) (Продовження роду). Drama, karinis. Ukraina, 2024
14:00 Giminės pratęsimas (2) (Продовження роду). Drama, karinis. Ukraina, 2024
15:00 Seserys (15) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
15:30 Seserys (16) (Зозулі). Drama, komedija, melodrama. Ukraina, 2024
16:00 Amžiaus skirtumas (1) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
16:30 Amžiaus skirtumas (2) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
17:00 Amžiaus skirtumas (3) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
17:30 Amžiaus skirtumas (4) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
18:00 Šeimininkas (1) (Хазяїн). Drama. Ukraina, 2023
19:00 Šeimininkas (2) (Хазяїн). Drama. Ukraina, 2023
20:00 Dronas (31) (Дрон). Kriminalinis. Ukraina, 2025
21:00 Amžiaus skirtumas (1) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
21:30 Amžiaus skirtumas (2) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
22:00 Amžiaus skirtumas (3) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
22:30 Amžiaus skirtumas (4) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
23:00 Giminės pratęsimas (1) (Продовження роду). Drama, karinis. Ukraina, 2024

2026-03-31 - Antradienis
01:00 Dronas (31) (Дрон). Kriminalinis. Ukraina, 2025
04:00 Programos pabaiga
07:00 Dronas (31) (Дрон). Kriminalinis. Ukraina, 2025
08:00 Sužadėtinė (3) (Невістка). Drama, melodrama. Ukraina, 2024
09:00 Sužadėtinė (4) (Невістка). Drama, melodrama. Ukraina, 2024
10:00 Dronas (31) (Дрон). Kriminalinis. Ukraina, 2025
11:00 Amžiaus skirtumas (5) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
11:30 Amžiaus skirtumas (6) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
12:00 Amžiaus skirtumas (7) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
12:30 Amžiaus skirtumas (8) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
13:00 Giminės pratęsimas (3) (Продовження роду). Drama, karinis. Ukraina, 2024
14:00 Giminės pratęsimas (4) (Продовження роду). Drama, karinis. Ukraina, 2024
15:00 Dronas (31) (Дрон). Kriminalinis. Ukraina, 2025
16:00 Amžiaus skirtumas (5) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
16:30 Amžiaus skirtumas (6) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
17:00 Amžiaus skirtumas (7) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
17:30 Amžiaus skirtumas (8) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
18:00 Šeimininkas (3) (Хазяїн). Drama. Ukraina, 2023
19:00 Šeimininkas (4) (Хазяїн). Drama. Ukraina, 2023
20:00 Dronas (32) (Дрон). Kriminalinis. Ukraina, 2025
21:00 Amžiaus skirtumas (5) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
21:30 Amžiaus skirtumas (6) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
22:00 Amžiaus skirtumas (7) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
22:30 Amžiaus skirtumas (8) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
23:00 Giminės pratęsimas (3) (Продовження роду). Drama, karinis. Ukraina, 2024

-----
Balandis
-----
2026-04-01 - Trečiadienis
01:00 Dronas (32) (Дрон). Kriminalinis. Ukraina, 2025
04:00 Programos pabaiga
07:00 Dronas (32) (Дрон). Kriminalinis. Ukraina, 2025
08:00 Giminės pratęsimas (1) (Продовження роду). Drama, karinis. Ukraina, 2024
09:00 Giminės pratęsimas (2) (Продовження роду). Drama, karinis. Ukraina, 2024
10:00 Dronas (32) (Дрон). Kriminalinis. Ukraina, 2025
11:00 Amžiaus skirtumas (9) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
11:30 Amžiaus skirtumas (10) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
12:00 Amžiaus skirtumas (11) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
12:30 Amžiaus skirtumas (12) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
13:00 Šeimininkas (1) (Хазяїн). Drama. Ukraina, 2023
14:00 Šeimininkas (2) (Хазяїн). Drama. Ukraina, 2023
15:00 Dronas (32) (Дрон). Kriminalinis. Ukraina, 2025
16:00 Amžiaus skirtumas (9) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
16:30 Amžiaus skirtumas (10) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
17:00 Amžiaus skirtumas (11) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
17:30 Amžiaus skirtumas (12) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
18:00 Giminės pratęsimas (1) (Продовження роду). Drama, karinis. Ukraina, 2024
19:00 Giminės pratęsimas (2) (Продовження роду). Drama, karinis. Ukraina, 2024
20:00 Dronas (33) (Дрон). Kriminalinis. Ukraina, 2025
21:00 Amžiaus skirtumas (9) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
21:30 Amžiaus skirtumas (10) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
22:00 Amžiaus skirtumas (11) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
22:30 Amžiaus skirtumas (12) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
23:00 Sužadėtinė (1) (Невістка). Drama, melodrama. Ukraina, 2024

2026-04-02 - Ketvirtadienis
01:00 Dronas (33) (Дрон). Kriminalinis. Ukraina, 2025
04:00 Programos pabaiga
07:00 Dronas (33) (Дрон). Kriminalinis. Ukraina, 2025
08:00 Giminės pratęsimas (3) (Продовження роду). Drama, karinis. Ukraina, 2024
09:00 Giminės pratęsimas (4) (Продовження роду). Drama, karinis. Ukraina, 2024
10:00 Dronas (33) (Дрон). Kriminalinis. Ukraina, 2025
11:00 Amžiaus skirtumas (13) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
11:30 Amžiaus skirtumas (14) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
12:00 Amžiaus skirtumas (15) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
12:30 Amžiaus skirtumas (16) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
13:00 Šeimininkas (3) (Хазяїн). Drama. Ukraina, 2023
14:00 Šeimininkas (4) (Хазяїн). Drama. Ukraina, 2023
15:00 Dronas (33) (Дрон). Kriminalinis. Ukraina, 2025
16:00 Amžiaus skirtumas (13) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
16:30 Amžiaus skirtumas (14) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
17:00 Amžiaus skirtumas (15) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
17:30 Amžiaus skirtumas (16) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
18:00 Giminės pratęsimas (3) (Продовження роду). Drama, karinis. Ukraina, 2024
19:00 Giminės pratęsimas (4) (Продовження роду). Drama, karinis. Ukraina, 2024
20:00 Dronas (34) (Дрон). Kriminalinis. Ukraina, 2025
21:00 Amžiaus skirtumas (13) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
21:30 Amžiaus skirtumas (14) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
22:00 Amžiaus skirtumas (15) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
22:30 Amžiaus skirtumas (16) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
23:00 Sužadėtinė (3) (Невістка). Drama, melodrama. Ukraina, 2024

2026-04-03 - Penktadienis
01:00 Dronas (34) (Дрон). Kriminalinis. Ukraina, 2025
04:00 Programos pabaiga
07:00 Šeimininkas (1) (Хазяїн). Drama. Ukraina, 2023
08:00 Šeimininkas (2) (Хазяїн). Drama. Ukraina, 2023
09:00 Šeimininkas (3) (Хазяїн). Drama. Ukraina, 2023
10:00 Šeimininkas (4) (Хазяїн). Drama. Ukraina, 2023
11:00 Dronas (34) (Дрон). Kriminalinis. Ukraina, 2025
12:00 Giminės pratęsimas (1) (Продовження роду). Drama, karinis. Ukraina, 2024
13:00 Giminės pratęsimas (2) (Продовження роду). Drama, karinis. Ukraina, 2024
14:00 Amžiaus skirtumas (13) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
14:30 Amžiaus skirtumas (14) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
15:00 Amžiaus skirtumas (15) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
15:30 Amžiaus skirtumas (16) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
16:00 Dronas (34) (Дрон). Kriminalinis. Ukraina, 2025
17:00 Sužadėtinė (1) (Невістка). Drama, melodrama. Ukraina, 2024
18:00 Sužadėtinė (2) (Невістка). Drama, melodrama. Ukraina, 2024
19:00 Sužadėtinė (3) (Невістка). Drama, melodrama. Ukraina, 2024
20:00 Sužadėtinė (4) (Невістка). Drama, melodrama. Ukraina, 2024
21:00 Giminės pratęsimas (1) (Продовження роду). Drama, karinis. Ukraina, 2024
22:00 Giminės pratęsimas (2) (Продовження роду). Drama, karinis. Ukraina, 2024
23:00 Šeimininkas (1) (Хазяїн). Drama. Ukraina, 2023

2026-04-04 - Šeštadienis
01:00 Šeimininkas (3) (Хазяїн). Drama. Ukraina, 2023
02:00 Šeimininkas (4) (Хазяїн). Drama. Ukraina, 2023
05:00 Programos pabaiga
07:00 Amžiaus skirtumas (1) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
07:30 Amžiaus skirtumas (2) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
08:00 Amžiaus skirtumas (3) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
08:30 Amžiaus skirtumas (4) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
09:00 Amžiaus skirtumas (5) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
09:30 Amžiaus skirtumas (6) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
10:00 Amžiaus skirtumas (7) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
10:30 Amžiaus skirtumas (8) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
11:00 Giminės pratęsimas (3) (Продовження роду). Drama, karinis. Ukraina, 2024
12:00 Giminės pratęsimas (4) (Продовження роду). Drama, karinis. Ukraina, 2024
13:00 Šeimininkas (1) (Хазяїн). Drama. Ukraina, 2023
14:00 Šeimininkas (2) (Хазяїн). Drama. Ukraina, 2023
15:00 Šeimininkas (3) (Хазяїн). Drama. Ukraina, 2023
16:00 Šeimininkas (4) (Хазяїн). Drama. Ukraina, 2023
17:00 Dronas (31) (Дрон). Kriminalinis. Ukraina, 2025
18:00 Dronas (32) (Дрон). Kriminalinis. Ukraina, 2025
19:00 Dronas (33) (Дрон). Kriminalinis. Ukraina, 2025
20:00 Dronas (34) (Дрон). Kriminalinis. Ukraina, 2025
21:00 Giminės pratęsimas (3) (Продовження роду). Drama, karinis. Ukraina, 2024
22:00 Giminės pratęsimas (4) (Продовження роду). Drama, karinis. Ukraina, 2024
23:00 Sužadėtinė (1) (Невістка). Drama, melodrama. Ukraina, 2024

2026-04-05 - Sekmadienis
01:00 Sužadėtinė (3) (Невістка). Drama, melodrama. Ukraina, 2024
02:00 Sužadėtinė (4) (Невістка). Drama, melodrama. Ukraina, 2024
05:00 Programos pabaiga
07:00 Giminės pratęsimas (1) (Продовження роду). Drama, karinis. Ukraina, 2024
08:00 Giminės pratęsimas (2) (Продовження роду). Drama, karinis. Ukraina, 2024
09:00 Giminės pratęsimas (3) (Продовження роду). Drama, karinis. Ukraina, 2024
10:00 Giminės pratęsimas (4) (Продовження роду). Drama, karinis. Ukraina, 2024
11:00 Amžiaus skirtumas (9) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
11:30 Amžiaus skirtumas (10) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
12:00 Amžiaus skirtumas (11) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
12:30 Amžiaus skirtumas (12) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
13:00 Amžiaus skirtumas (13) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
13:30 Amžiaus skirtumas (14) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
14:00 Amžiaus skirtumas (15) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
14:30 Amžiaus skirtumas (16) (Різниця у віці). Komedija, melodrama. Ukraina, 2021
15:00 Sužadėtinė (1) (Невістка). Drama, melodrama. Ukraina, 2024
16:00 Sužadėtinė (2) (Невістка). Drama, melodrama. Ukraina, 2024
17:00 Sužadėtinė (3) (Невістка). Drama, melodrama. Ukraina, 2024
18:00 Sužadėtinė (4) (Невістка). Drama, melodrama. Ukraina, 2024
19:00 Šeimininkas (1) (Хазяїн). Drama. Ukraina, 2023
20:00 Šeimininkas (2) (Хазяїн). Drama. Ukraina, 2023
21:00 Šeimininkas (3) (Хазяїн). Drama. Ukraina, 2023
22:00 Šeimininkas (4) (Хазяїн). Drama. Ukraina, 2023
23:00 Dronas (31) (Дрон). Kriminalinis. Ukraina, 2025

2026-04-06 - Pirmadienis
01:00 Dronas (33) (Дрон). Kriminalinis. Ukraina, 2025
02:00 Dronas (34) (Дрон). Kriminalinis. Ukraina, 2025
07:00 Detektyvinis serialas „Dronas“ (34) (Ukraina, 2025 m.) (N-7)
08:00 Draminis serialas „Po vienu stogu“ (1) (Ukraina, 2024 m.) (N-7)
09:00 Draminis serialas „Po vienu stogu“ (2) (Ukraina, 2024 m.) (N-7)
10:00 Romantinis humoro serialas „Amžiaus skirtumas“ (17-18) (Ukraina, 2021 m.) (N-7)
11:00 Romantinis humoro serialas „Amžiaus skirtumas“ (19-20) (Ukraina, 2021 m.) (N-7)
12:00 Humoro serialas „Seserys“ (1-2) (Ukraina, 2024 m.) (N-7)
13:00 Humoro serialas „Seserys“ (3-4) (Ukraina, 2024 m.) (N-7)
14:00 Humoro serialas „Seserys“ (5-6) (Ukraina, 2024 m.) (N-7)
15:00 Humoro serialas „Seserys“ (7-8) (Ukraina, 2024 m.) (N-7)
16:00 Humoro serialas „Seserys“ (9-10) (Ukraina, 2024 m.) (N-7)
17:00 Humoro serialas „Seserys“ (11-12) (Ukraina, 2024 m.) (N-7)
18:00 Humoro serialas „Seserys“ (13-14) (Ukraina, 2024 m.) (N-7)
19:00 Humoro serialas „Seserys“ (15-16) (Ukraina, 2024 m.) (N-7)
20:00 Detektyvinis serialas „Dronas“ (35) (Ukraina, 2025 m.) (N-7) / Premjera
21:00 Romantinis humoro serialas „Amžiaus skirtumas“ (17-18) (Ukraina, 2021 m.) (N-7)
